CPU_Usage,Internal_Temp,External_Temp,External_Humidity,Power_Draw,Solar_Wind,Grid_Price,Occupancy,Day,Hour,Active_Users,AI_Task_Load,Event
63.4,42.0,28.0,66.6,130.0,15.9,0.1,4,Wednesday,4,1194078.5,1,AI_Demand_High
41.0,34.7,31.8,90.1,110.0,7.9,0.1,2,Wednesday,5,947756.6,0,Normal
67.7,42.0,37.9,70.4,147.4,16.8,0.1,3,Wednesday,6,1240670.2,0,Heatwave
67.8,42.0,31.0,80.8,150.9,20.5,0.1,4,Wednesday,7,1151655.4,1,Normal
54.3,41.0,23.5,81.8,110.0,11.8,0.2,15,Wednesday,8,1098845.8,0,Normal
62.7,41.5,21.1,70.1,113.0,17.4,0.2,21,Wednesday,9,1274913.9,1,Normal
100.0,42.0,30.7,70.9,219.5,31.2,0.2,20,Wednesday,10,1916619.9,1,Power_Spike
61.8,42.0,30.0,74.6,135.1,27.7,0.2,21,Wednesday,11,1095970.2,0,Normal
85.9,42.0,21.6,82.8,157.1,41.3,0.2,17,Wednesday,12,1828920.6,1,Normal
100.0,42.0,32.1,71.3,194.3,37.9,0.2,20,Wednesday,13,2360966.4,0,Normal
100.0,42.0,27.1,68.5,213.1,33.5,0.2,15,Wednesday,14,2090341.5,0,Power_Spike
70.0,42.0,31.4,94.1,161.6,31.9,0.2,20,Wednesday,15,1227430.6,0,Maintenance
100.0,42.0,38.0,65.0,199.9,22.8,0.2,22,Wednesday,16,2536609.4,0,Heatwave
44.9,34.9,21.4,89.1,110.0,20.2,0.2,24,Wednesday,17,778339.9,0,Normal
45.0,30.0,18.4,88.6,130.0,10.5,0.2,9,Wednesday,18,903541.0,1,AI_Demand_High
82.8,42.0,33.6,73.9,164.7,29.3,0.2,6,Wednesday,19,1275056.3,0,Power_Spike
58.4,40.8,30.2,69.1,135.0,23.6,0.2,5,Wednesday,20,947161.6,1,Power_Spike
59.3,38.0,32.0,69.4,135.0,8.8,0.2,3,Wednesday,21,1106511.0,0,Power_Spike
64.8,42.0,38.0,75.9,138.2,7.0,0.1,5,Wednesday,22,1233762.6,0,Heatwave
35.0,29.0,34.1,84.3,110.0,11.1,0.1,3,Wednesday,23,535136.0,0,Normal
86.2,42.0,37.2,88.5,152.0,0.0,0.1,5,Thursday,0,1608093.5,1,AI_Demand_High
53.1,32.0,28.7,93.1,130.0,0.0,0.1,5,Thursday,1,656185.3,1,AI_Demand_High
56.8,42.0,27.8,85.8,110.0,9.9,0.1,2,Thursday,2,941943.1,1,Normal
63.2,42.0,26.0,69.7,138.3,9.2,0.1,9,Thursday,3,1106588.7,0,Normal
96.8,42.0,21.1,72.3,177.3,12.8,0.1,7,Thursday,4,1607454.2,1,AI_Demand_High
67.2,42.0,29.5,90.3,125.5,6.7,0.0,6,Thursday,5,1254328.6,0,Normal
74.1,42.0,23.5,71.3,135.9,7.2,0.1,5,Thursday,6,1288607.9,1,AI_Demand_High
50.7,42.0,36.4,67.2,110.0,21.8,0.2,4,Thursday,7,1206464.0,0,Normal
100.0,42.0,29.7,86.1,186.2,24.1,0.2,19,Thursday,8,2596063.6,1,Normal
100.0,42.0,29.9,77.1,189.4,24.9,0.2,13,Thursday,9,2214365.4,1,Normal
100.0,42.0,25.1,92.6,204.5,32.0,0.2,19,Thursday,10,2106627.9,1,Normal
44.6,33.4,19.0,84.5,110.0,27.9,0.2,12,Thursday,11,913857.1,1,Normal
100.0,42.0,18.6,67.7,168.7,28.7,0.2,21,Thursday,12,2406756.3,1,Normal
70.0,42.0,26.5,93.4,138.6,25.3,0.2,12,Thursday,13,1513011.2,0,Maintenance
100.0,42.0,19.7,72.8,188.0,28.7,0.2,14,Thursday,14,2000000.0,1,AI_Demand_High
46.9,36.2,30.1,75.1,110.0,30.9,0.2,16,Thursday,15,734203.6,0,Normal
37.0,39.7,38.0,67.1,125.0,18.7,0.2,17,Thursday,16,813940.4,0,Heatwave
100.0,42.0,38.0,65.0,202.8,28.6,0.2,15,Thursday,17,2031845.4,0,Heatwave
52.7,42.0,37.2,69.9,134.5,29.3,0.2,7,Thursday,18,1143006.9,1,Heatwave
25.0,31.0,28.2,65.0,125.0,14.3,0.2,7,Thursday,19,604337.3,0,Heatwave
60.4,42.0,35.3,77.0,119.5,19.2,0.2,2,Thursday,20,1281930.3,0,Normal
25.0,30.5,35.7,75.5,110.0,2.4,0.1,2,Thursday,21,453285.0,0,Normal
59.7,42.0,21.9,88.2,115.9,11.1,0.1,2,Thursday,22,1246438.2,0,Normal
28.5,30.0,32.7,89.1,110.0,8.6,0.1,2,Thursday,23,653017.4,1,Normal
25.0,27.0,23.7,69.6,110.0,5.2,0.1,9,Friday,0,500000.0,0,Maintenance
53.7,40.2,34.1,76.0,110.0,2.8,0.1,5,Friday,1,1083490.1,0,Normal
78.7,42.0,37.9,76.2,146.9,0.0,0.1,8,Friday,2,1625764.6,1,AI_Demand_High
62.9,32.2,18.6,69.5,130.0,4.9,0.1,5,Friday,3,920306.5,1,AI_Demand_High
51.6,40.4,35.9,89.0,130.0,5.6,0.1,5,Friday,4,746213.2,1,AI_Demand_High
66.0,42.0,30.5,86.2,130.0,5.8,0.1,1,Friday,5,1312692.4,1,AI_Demand_High
51.6,42.0,37.5,70.7,110.0,18.2,0.1,6,Friday,6,1068843.3,1,Normal
58.1,42.0,33.3,66.0,140.2,17.9,0.2,4,Friday,7,1252544.3,0,Heatwave
100.0,42.0,34.9,68.2,170.3,18.4,0.2,14,Friday,8,2085062.2,1,Normal
81.2,42.0,19.2,83.8,155.9,19.9,0.2,17,Friday,9,1162239.0,0,Power_Spike
100.0,42.0,24.7,68.6,206.8,24.9,0.2,13,Friday,10,2000000.0,1,AI_Demand_High
58.1,32.4,19.3,94.6,130.0,32.4,0.2,19,Friday,11,898680.1,1,AI_Demand_High
88.5,42.0,37.5,88.4,158.6,24.0,0.2,12,Friday,12,1789977.8,0,Normal
60.2,42.0,34.3,76.7,135.0,29.0,0.2,23,Friday,13,823569.5,1,Power_Spike
98.4,42.0,35.1,82.4,167.8,26.4,0.2,20,Friday,14,1941546.1,0,Normal
100.0,42.0,36.8,92.3,188.2,23.0,0.2,19,Friday,15,2282233.2,0,Normal
53.8,27.9,19.7,81.6,135.0,26.1,0.2,12,Friday,16,813650.5,0,Power_Spike
86.0,42.0,25.7,70.2,174.3,2.1,0.2,21,Friday,17,1815071.7,0,Normal
62.9,35.4,19.4,76.4,130.0,23.6,0.2,9,Friday,18,874991.0,1,AI_Demand_High
41.1,27.0,22.2,90.3,110.0,20.3,0.2,2,Friday,19,819481.6,1,Normal
55.5,36.8,22.6,84.3,130.0,5.4,0.2,3,Friday,20,577931.8,1,AI_Demand_High
25.0,28.1,27.4,84.5,110.0,2.9,0.2,2,Friday,21,414225.7,0,Normal
40.0,27.0,23.4,91.0,135.0,2.0,0.1,8,Friday,22,511142.1,0,Power_Spike
51.9,27.0,20.0,91.8,135.0,0.0,0.2,2,Friday,23,919616.6,1,Power_Spike
51.0,30.0,21.3,92.6,130.0,1.3,0.1,2,Saturday,0,1004031.0,1,AI_Demand_High
36.8,29.1,20.9,67.8,110.0,0.0,0.1,1,Saturday,1,926555.7,0,Normal
83.2,42.0,37.5,81.3,142.7,0.0,0.1,7,Saturday,2,1478842.7,1,AI_Demand_High
27.4,29.0,33.2,87.2,110.0,16.2,0.1,2,Saturday,3,487001.2,0,Normal
28.5,32.0,37.4,87.7,110.0,3.8,0.1,5,Saturday,4,759196.9,0,Normal
33.9,33.2,26.8,83.2,110.0,22.0,0.1,5,Saturday,5,570620.4,0,Normal
60.8,36.3,23.6,70.0,135.0,19.6,0.1,3,Saturday,6,973486.5,0,Power_Spike
25.0,27.0,34.0,88.9,110.0,5.5,0.1,3,Saturday,7,350088.2,0,Normal
100.0,42.0,24.5,86.6,202.3,22.5,0.2,24,Saturday,8,1740389.3,0,Power_Spike
70.0,42.0,24.0,67.6,148.6,25.5,0.2,23,Saturday,9,1229442.2,0,Maintenance
63.4,42.0,22.7,78.9,116.3,26.4,0.2,14,Saturday,10,1300409.5,1,Normal
100.0,42.0,20.6,70.2,206.5,33.6,0.2,17,Saturday,11,2000000.0,1,AI_Demand_High
40.2,32.2,23.1,75.1,110.0,37.8,0.2,15,Saturday,12,1062516.0,1,Normal
100.0,42.0,25.1,65.5,194.7,36.3,0.2,24,Saturday,13,2000000.0,1,AI_Demand_High
79.4,42.0,31.5,77.0,165.1,36.2,0.2,14,Saturday,14,1613853.8,0,Normal
59.0,42.0,25.3,71.5,145.6,28.7,0.2,13,Saturday,15,1298330.8,1,Heatwave
99.6,42.0,22.2,83.6,173.5,15.1,0.2,24,Saturday,16,2007092.1,0,Normal
100.0,42.0,34.2,84.9,166.5,17.6,0.2,14,Saturday,17,2241167.5,0,Normal
32.3,27.0,20.9,90.1,110.0,31.7,0.2,4,Saturday,18,673484.0,0,Normal
55.0,39.3,24.9,71.5,110.0,18.9,0.2,6,Saturday,19,1178411.5,0,Normal
25.0,27.0,35.3,68.6,110.0,25.9,0.2,4,Saturday,20,475267.8,1,Normal
43.6,34.5,21.1,90.5,110.0,15.4,0.1,8,Saturday,21,818354.6,0,Normal
48.9,29.8,19.7,69.7,110.0,7.3,0.1,3,Saturday,22,1108195.2,0,Normal
50.9,31.1,27.7,94.2,135.0,4.1,0.2,3,Saturday,23,548982.0,0,Power_Spike
